,stock,gap
1394,1823.HK,1
1395,1825.HK,1
1396,1826.HK,1
1397,1827.HK,1
1398,1829.HK,1
1399,1830.HK,1
1400,1831.HK,1
1401,1832.HK,1
1402,1833.HK,1
1403,1835.HK,1
1404,1836.HK,1
1405,1837.HK,1
1406,1838.HK,1
1407,1839.HK,1
1408,1842.HK,1
1409,1843.HK,1
1410,1846.HK,1
1411,1847.HK,1
1412,1848.HK,1
1413,1849.HK,1
1414,1850.HK,1
1415,1853.HK,1
1416,1854.HK,1
1417,1856.HK,1
1418,1857.HK,1
1419,1858.HK,1
1421,1860.HK,1
1422,1861.HK,1
1423,1862.HK,1
1424,1865.HK,1
1425,1867.HK,1
1426,1868.HK,1
1427,1869.HK,1
1428,1870.HK,1
1429,1872.HK,1
1430,1873.HK,1
1431,1875.HK,1
1432,1876.HK,1
1433,1877.HK,1
1434,1878.HK,1
1435,1881.HK,1
1436,1882.HK,1
1437,1883.HK,1
1438,1885.HK,1
1439,1886.HK,1
1440,1888.HK,1
1441,1889.HK,1
1442,1891.HK,1
1443,1894.HK,1
1444,1895.HK,1
1445,1896.HK,1
1446,1897.HK,1
1447,1898.HK,1
1448,1899.HK,1
1449,1900.HK,1
1450,1901.HK,1
1451,1902.HK,1
1452,1903.HK,1
1453,1905.HK,1
1454,1906.HK,1
1455,1907.HK,1
1456,1908.HK,1
1457,1909.HK,1
1458,1910.HK,1
1459,1911.HK,1
1460,1912.HK,1
1461,1913.HK,1
1462,1915.HK,1
1463,1916.HK,1
1464,1917.HK,1
1465,1918.HK,1
1466,1919.HK,1
1467,1920.HK,1
1468,1921.HK,1
1469,1922.HK,1
1471,1928.HK,1
1472,1929.HK,1
1473,1930.HK,1
1474,1931.HK,1
1475,1933.HK,1
1478,1938.HK,1
1481,1943.HK,1
1482,1949.HK,1
1483,1951.HK,1
1487,1958.HK,1
1488,1959.HK,1
1489,1960.HK,1
1491,1962.HK,1
1492,1963.HK,1
1493,1966.HK,1
1494,1967.HK,1
1495,1968.HK,1
1496,1970.HK,1
1498,1972.HK,1
1499,1977.HK,1
1500,1978.HK,1
1501,1979.HK,1
1502,1980.HK,1
1503,1982.HK,1
1504,1983.HK,1
1505,1985.HK,1
1506,1987.HK,1
1507,1988.HK,1
1508,1989.HK,1
1509,1990.HK,1
1510,1991.HK,1
1511,1992.HK,1
1512,1993.HK,1
1513,1995.HK,1
1514,1996.HK,1
1515,1997.HK,1
1516,1998.HK,1
1517,1999.HK,1
1518,2000.HK,1
1519,2002.HK,1
1520,2003.HK,1
1521,2005.HK,1
1522,2006.HK,1
1523,2007.HK,1
1524,2008.HK,1
1525,2009.HK,1
1526,2010.HK,1
1527,2011.HK,1
1528,2012.HK,1
1529,2013.HK,1
1530,2014.HK,1
1531,2016.HK,1
1532,2017.HK,1
1533,2018.HK,1
1534,2019.HK,1
1535,2020.HK,1
1536,2022.HK,1
1537,2023.HK,1
1538,2025.HK,1
1539,2028.HK,1
1540,2030.HK,1
1541,2031.HK,1
1542,2033.HK,1
1543,2038.HK,1
1544,2039.HK,1
1545,2048.HK,1
1546,2051.HK,1
1548,2060.HK,1
1549,2066.HK,1
1550,2068.HK,1
1551,2078.HK,1
1552,2080.HK,1
1553,2083.HK,1
1554,2086.HK,1
1555,2088.HK,1
1557,2099.HK,1
1558,2100.HK,1
1561,2103.HK,1
1563,2108.HK,1
1564,2111.HK,1
1565,2112.HK,1
1566,2113.HK,1
1568,2118.HK,1
1569,2119.HK,1
1570,2120.HK,1
1571,2122.HK,1
1572,2123.HK,1
1574,2128.HK,1
1577,2133.HK,1
1578,2136.HK,1
1579,2138.HK,1
1580,2139.HK,1
1581,2163.HK,1
1582,2166.HK,1
1583,2168.HK,1
1585,2178.HK,1
1586,2181.HK,1
1587,2182.HK,1
1588,2183.HK,1
1589,2186.HK,1
1590,2188.HK,1
1591,2189.HK,1
1592,2193.HK,1
1593,2196.HK,1
1594,2199.HK,1
1595,2202.HK,1
1596,2203.HK,1
1597,2208.HK,1
1598,2211.HK,1
1599,2212.HK,1
1600,2213.HK,1
1601,2218.HK,1
1602,2221.HK,1
1603,2222.HK,1
1604,2223.HK,1
1605,2226.HK,1
1606,2227.HK,1
1607,2228.HK,1
1608,2230.HK,1
1610,2232.HK,1
1611,2233.HK,1
1612,2236.HK,1
1613,2238.HK,1
1614,2239.HK,1
1615,2255.HK,1
1616,2258.HK,1
1617,2262.HK,1
1619,2266.HK,1
1621,2269.HK,1
1622,2278.HK,1
1623,2280.HK,1
1624,2281.HK,1
1625,2282.HK,1
1626,2283.HK,1
1627,2286.HK,1
1628,2288.HK,1
1629,2289.HK,1
1630,2292.HK,1
1631,2293.HK,1
1632,2296.HK,4
1633,2298.HK,1
1634,2299.HK,1
1635,2300.HK,1
1636,2302.HK,1
1637,2303.HK,1
1638,2307.HK,1
1639,2308.HK,1
1640,2309.HK,1
1641,2310.HK,1
1642,2312.HK,1
1643,2313.HK,1
1644,2314.HK,1
1645,2317.HK,1
1646,2318.HK,1
1647,2319.HK,1
1648,2320.HK,1
1649,2323.HK,1
1650,2324.HK,1
1651,2326.HK,1
1652,2327.HK,1
1653,2328.HK,1
1654,2329.HK,1
1655,2330.HK,1
1656,2331.HK,1
1657,2333.HK,1
1658,2336.HK,1
1659,2337.HK,1
1660,2338.HK,1
1661,2339.HK,1
1662,2340.HK,1
1663,2342.HK,1
1664,2343.HK,1
1665,2345.HK,1
1666,2346.HK,1
1667,2348.HK,1
1668,2349.HK,1
1669,2355.HK,1
1670,2356.HK,1
1671,2357.HK,1
1672,2358.HK,1
1673,2359.HK,1
1674,2360.HK,1
1675,2362.HK,1
1676,2363.HK,1
1677,2366.HK,1
1678,2368.HK,1
1679,2369.HK,1
1680,2377.HK,1
1681,2378.HK,1
1682,2379.HK,1
1683,2380.HK,1
1685,2382.HK,1
1686,2383.HK,1
1687,2386.HK,1
1688,2388.HK,1
1689,2389.HK,1
1690,2393.HK,1
1691,2398.HK,1
1692,2399.HK,1
1694,2448.HK,1
1695,2488.HK,1
1698,2552.HK,1
1699,2558.HK,1
1700,2588.HK,1
1702,2600.HK,1
1703,2601.HK,1
1704,2606.HK,1
1705,2607.HK,1
1706,2608.HK,1
1707,2611.HK,1
1708,2616.HK,1
1709,2623.HK,1
1710,2628.HK,1
1711,2633.HK,1
1712,2638.HK,1
1713,2660.HK,1
1714,2663.HK,1
1715,2666.HK,1
1716,2669.HK,1
1717,2678.HK,1
1718,2680.HK,1
1719,2682.HK,1
1720,2683.HK,1
1721,2686.HK,1
1722,2688.HK,1
1723,2689.HK,1
1724,2696.HK,1
1725,2698.HK,1
1726,2699.HK,1
1727,2700.HK,1
1728,2708.HK,1
1729,2718.HK,1
1730,2722.HK,1
1731,2727.HK,1
1732,2728.HK,1
1733,2738.HK,1
1734,2768.HK,1
1735,2772.HK,1
1736,2777.HK,1
1737,2778.HK,1
1738,2788.HK,1
1739,2789.HK,1
1740,2798.HK,1
1741,2799.HK,1
1742,2858.HK,1
1743,2863.HK,1
1744,2866.HK,1
1745,2868.HK,1
1746,2869.HK,1
1747,2877.HK,1
1748,2878.HK,1
1749,2880.HK,1
1750,2882.HK,1
1751,2883.HK,1
1752,2885.HK,1
1753,2886.HK,1
1754,2888.HK,1
1755,2898.HK,1
1756,2899.HK,1
1762,3300.HK,1
1763,3302.HK,1
1764,3303.HK,1
1765,3306.HK,1
1766,3308.HK,1
1767,3309.HK,1
1768,3311.HK,1
1769,3313.HK,1
1770,3315.HK,1
1771,3318.HK,1
1772,3320.HK,1
1773,3321.HK,1
1774,3322.HK,1
1775,3323.HK,1
1776,3326.HK,1
1777,3328.HK,1
1778,3329.HK,1
1779,3330.HK,1
1780,3331.HK,1
1781,3332.HK,1
1782,3335.HK,1
1783,3336.HK,1
1784,3337.HK,1
1785,3339.HK,1
1786,3344.HK,1
1788,3348.HK,1
1789,3358.HK,1
1790,3360.HK,1
1791,3363.HK,1
1792,3368.HK,1
1793,3369.HK,1
1794,3377.HK,1
1795,3378.HK,1
1796,3380.HK,1
1797,3382.HK,1
1798,3383.HK,1
1799,3389.HK,1
1801,3393.HK,1
1802,3395.HK,1
1803,3396.HK,1
1804,3398.HK,1
1805,3399.HK,1
1806,3600.HK,1
1807,3601.HK,1
1808,3603.HK,1
1809,3606.HK,1
1810,3608.HK,1
1811,3613.HK,1
1812,3616.HK,1
1813,3618.HK,1
1814,3623.HK,1
1815,3626.HK,1
1816,3628.HK,1
1817,3633.HK,1
1818,3636.HK,1
1819,3638.HK,1
1820,3639.HK,1
1821,3662.HK,1
1822,3663.HK,1
1823,3666.HK,1
1824,3668.HK,1
1825,3669.HK,1
1826,3678.HK,1
1828,3681.HK,1
1829,3683.HK,1
1830,3688.HK,1
1831,3689.HK,1
1832,3690.HK,1
1833,3692.HK,1
1834,3698.HK,1
1835,3699.HK,1
1836,3700.HK,1
1837,3708.HK,1
1838,3709.HK,1
1839,3728.HK,1
1840,3737.HK,1
1841,3738.HK,1
1843,3768.HK,1
1844,3773.HK,1
1845,3778.HK,1
1846,3788.HK,1
1847,3789.HK,1
1848,3798.HK,1
1849,3799.HK,1
1850,3800.HK,1
1851,3808.HK,1
1852,3813.HK,1
1853,3816.HK,1
1854,3818.HK,1
1855,3822.HK,1
1856,3828.HK,1
1857,3830.HK,1
1858,3833.HK,1
1859,3836.HK,1
1860,3838.HK,1
1861,3839.HK,1
1862,3848.HK,1
1863,3860.HK,1
1864,3866.HK,1
1865,3868.HK,1
1866,3869.HK,1
1867,3877.HK,1
1868,3878.HK,1
1869,3882.HK,1
1870,3883.HK,1
1871,3886.HK,1
1872,3888.HK,1
1873,3889.HK,1
1874,3893.HK,1
1875,3898.HK,1
1876,3899.HK,1
1877,3900.HK,1
1878,3903.HK,1
1879,3908.HK,1
1881,3918.HK,1
1882,3919.HK,1
1883,3928.HK,1
1884,3933.HK,1
1885,3938.HK,1
1886,3939.HK,1
1887,3948.HK,1
1888,3958.HK,1
1889,3963.HK,1
1890,3968.HK,1
1891,3969.HK,1
1892,3988.HK,1
1893,3989.HK,1
1894,3990.HK,1
1895,3991.HK,1
1896,3992.HK,1
1897,3993.HK,1
1898,3996.HK,1
1899,3997.HK,1
1900,3998.HK,1
1901,3999.HK,1
1902,6030.HK,1
1903,6033.HK,1
1904,6036.HK,1
1905,6038.HK,1
1906,6055.HK,1
1907,6058.HK,1
1908,6060.HK,1
1910,6066.HK,1
1911,6069.HK,1
1913,6083.HK,1
1914,6088.HK,1
1915,6099.HK,1
1917,6110.HK,1
1918,6113.HK,1
1919,6116.HK,1
1920,6117.HK,1
1921,6118.HK,1
1922,6119.HK,1
1923,6122.HK,1
1924,6123.HK,1
1925,6128.HK,1
1926,6133.HK,1
1927,6136.HK,1
1928,6138.HK,1
1929,6160.HK,1
1930,6161.HK,1
1931,6162.HK,1
1932,6163.HK,1
1933,6168.HK,1
1934,6178.HK,1
1935,6183.HK,1
1936,6185.HK,1
1937,6186.HK,1
1938,6188.HK,1
1939,6190.HK,1
1940,6196.HK,1
1941,6198.HK,1
1943,6288.HK,1
1944,6806.HK,1
1945,6808.HK,1
1946,6811.HK,1
1947,6818.HK,1
1948,6819.HK,1
1949,6820.HK,1
1950,6822.HK,1
1951,6823.HK,1
1952,6826.HK,1
1953,6828.HK,1
1954,6830.HK,1
1955,6836.HK,1
1956,6837.HK,1
1957,6838.HK,1
1958,6839.HK,1
1959,6858.HK,1
1960,6860.HK,1
1961,6862.HK,1
1962,6865.HK,1
1963,6866.HK,1
1964,6868.HK,1
1965,6869.HK,1
1966,6877.HK,1
1967,6878.HK,1
1968,6880.HK,1
1969,6881.HK,1
1970,6882.HK,1
1971,6885.HK,1
1972,6886.HK,1
1973,6889.HK,1
1974,6890.HK,1
1975,6896.HK,1
1976,6898.HK,1
1977,6899.HK,1
1978,6908.HK,1
1980,6928.HK,1
1987,8001.HK,1
1988,8003.HK,1
1989,8005.HK,1
1990,8006.HK,1
1991,8007.HK,1
1992,8009.HK,1
1993,8011.HK,1
1994,8013.HK,1
1995,8017.HK,1
1996,8018.HK,1
1997,8019.HK,1
1998,8020.HK,1
1999,8025.HK,1
2000,8026.HK,1
2001,8028.HK,1
2002,8029.HK,1
2003,8032.HK,1
2004,8033.HK,1
2005,8035.HK,1
2006,8036.HK,1
2007,8037.HK,1
2008,8041.HK,1
2009,8043.HK,1
2010,8045.HK,1
2011,8048.HK,1
2012,8049.HK,1
2013,8050.HK,1
2014,8051.HK,1
2015,8052.HK,1
2016,8056.HK,1
2017,8057.HK,1
2018,8060.HK,1
2019,8062.HK,1
2020,8063.HK,1
2021,8065.HK,1
2022,8066.HK,1
2023,8069.HK,1
2024,8070.HK,1
2025,8071.HK,1
2026,8073.HK,1
2027,8075.HK,1
2028,8076.HK,1
2029,8078.HK,1
2030,8080.HK,1
2031,8081.HK,1
2032,8082.HK,1
2033,8083.HK,1
2034,8086.HK,1
2035,8087.HK,1
2036,8088.HK,1
2037,8090.HK,1
2038,8091.HK,1
2039,8092.HK,1
2040,8093.HK,1
2041,8095.HK,1
2042,8096.HK,1
2043,8098.HK,1
2044,8100.HK,1
2045,8101.HK,1
2046,8103.HK,1
2047,8106.HK,1
2048,8107.HK,1
2049,8111.HK,1
2050,8112.HK,1
2051,8113.HK,1
2052,8115.HK,1
2053,8116.HK,1
2054,8118.HK,1
2055,8120.HK,1
2056,8121.HK,1
2057,8123.HK,1
2058,8126.HK,1
2059,8130.HK,1
2060,8132.HK,1
2061,8133.HK,1
2062,8135.HK,1
2063,8136.HK,1
2064,8137.HK,1
2065,8143.HK,1
2066,8146.HK,1
2067,8147.HK,1
2068,8149.HK,1
2069,8150.HK,1
2070,8151.HK,1
2071,8153.HK,1
2072,8155.HK,1
2073,8156.HK,1
2074,8158.HK,1
2075,8159.HK,1
2076,8161.HK,1
2077,8162.HK,1
2078,8163.HK,1
2079,8167.HK,1
2080,8168.HK,1
2081,8171.HK,1
2082,8172.HK,1
2083,8175.HK,1
2084,8176.HK,1
2085,8179.HK,1
2086,8186.HK,1
2087,8187.HK,1
2088,8188.HK,1
2089,8190.HK,1
2090,8191.HK,1
2091,8192.HK,1
2092,8193.HK,1
2093,8195.HK,1
2094,8198.HK,1
2095,8200.HK,1
2096,8202.HK,1
2097,8205.HK,1
2098,8207.HK,1
2100,8210.HK,1
2101,8211.HK,1
2102,8213.HK,1
2103,8215.HK,1
2105,8217.HK,1
2106,8218.HK,1
2107,8219.HK,1
2108,8220.HK,1
2109,8221.HK,1
2110,8222.HK,1
2111,8223.HK,1
2112,8225.HK,1
2113,8226.HK,1
2114,8227.HK,1
2115,8228.HK,1
2116,8229.HK,1
2117,8231.HK,1
2118,8232.HK,1
2119,8235.HK,1
2120,8236.HK,1
2121,8237.HK,1
2122,8238.HK,1
2123,8239.HK,1
2124,8241.HK,1
2125,8245.HK,1
2126,8246.HK,1
2127,8247.HK,1
2128,8249.HK,1
2129,8250.HK,1
2130,8255.HK,1
2131,8256.HK,1
2132,8257.HK,1
2133,8259.HK,1
2134,8262.HK,1
2135,8265.HK,1
2136,8266.HK,1
2137,8267.HK,1
2138,8268.HK,1
2139,8269.HK,1
2140,8270.HK,1
2141,8272.HK,1
2142,8275.HK,1
2143,8277.HK,1
2144,8279.HK,1
2145,8281.HK,1
2146,8282.HK,1
2147,8283.HK,1
2148,8285.HK,1
2149,8286.HK,1
2150,8287.HK,1
2151,8290.HK,1
2152,8291.HK,1
2153,8292.HK,1
2154,8295.HK,1
2155,8297.HK,1
2156,8299.HK,1
2157,8300.HK,1
2158,8301.HK,1
2159,8305.HK,1
2160,8307.HK,1
2161,8308.HK,1
2162,8311.HK,1
2163,8316.HK,1
2164,8319.HK,1
2165,8321.HK,1
2166,8325.HK,1
2167,8326.HK,1
2168,8328.HK,1
2169,8329.HK,1
2170,8331.HK,1
2171,8333.HK,1
2172,8337.HK,1
2173,8340.HK,1
2174,8341.HK,1
2175,8346.HK,1
2176,8347.HK,1
2177,8349.HK,1
2178,8350.HK,1
2179,8351.HK,1
2180,8353.HK,1
2181,8356.HK,1
2182,8357.HK,1
2183,8360.HK,1
2184,8362.HK,1
2185,8366.HK,1
2186,8367.HK,1
2187,8368.HK,1
2188,8370.HK,1
2189,8371.HK,1
2190,8372.HK,1
2191,8373.HK,1
2192,8375.HK,1
2193,8377.HK,1
2194,8379.HK,1
2195,8392.HK,1
2196,8395.HK,1
2197,8400.HK,1
2198,8401.HK,1
2199,8402.HK,1
2200,8403.HK,1
2201,8405.HK,1
2202,8406.HK,1
2203,8411.HK,1
2204,8412.HK,1
2205,8413.HK,1
2206,8419.HK,1
2207,8420.HK,1
2208,8422.HK,1
2209,8423.HK,1
2210,8425.HK,1
2211,8427.HK,1
2212,8428.HK,1
2213,8429.HK,1
2214,8430.HK,1
2215,8431.HK,1
2216,8432.HK,1
2217,8436.HK,1
2218,8437.HK,1
2219,8445.HK,1
2220,8446.HK,1
2221,8447.HK,1
2222,8451.HK,1
2223,8455.HK,1
2224,8456.HK,1
2225,8460.HK,1
2226,8471.HK,1
2227,8473.HK,1
2228,8475.HK,1
2229,8479.HK,1
2230,8480.HK,1
2231,8481.HK,1
2232,8482.HK,1
2233,8487.HK,1
2234,8490.HK,1
2235,8493.HK,1
2236,8495.HK,1
2238,8501.HK,1
2239,8502.HK,1
2240,8507.HK,1
2241,8510.HK,1
2242,8512.HK,1
2243,8513.HK,1
2244,8516.HK,1
2245,8519.HK,1
2246,8523.HK,1
2247,8526.HK,1
2248,8527.HK,1
2249,8532.HK,1
2250,8535.HK,1
2251,8536.HK,1
2252,8537.HK,1
2253,8545.HK,1
2254,8547.HK,1
2256,8601.HK,1
2257,8603.HK,1
2258,8606.HK,1
2259,8607.HK,1
2260,8609.HK,1
2261,8611.HK,1
2262,8612.HK,1
2263,8613.HK,1
2265,8619.HK,1
2267,8621.HK,1
2268,8622.HK,1
2270,8627.HK,1
2271,8631.HK,1
2272,8635.HK,1
2277,8668.HK,1
2284,9900.HK,1
